Stelle,Link,Firmenname,Location,Informationen,Online-Informationen
Automobil-Mechatroniker / Diagnostiker / Systemtechniker,https://www.jobscout24.ch/de/job/automobil-mechatroniker-diagnostiker-systemtechniker/8833754/,"LUEG AG, Zweigniederlassung Wilderswil",Wilderswil,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}","{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DLUEG%2520AG,%2520Zweigniederlassung%2520Wilderswil&gae=cb-none'}"
"Automobilfachmann, Automobilmechatroniker oder Automobildiagnostiker w/m mit EFZ",https://www.jobscout24.ch/de/job/automobilfachmann-automobilmechatroniker-oder-automobildiagnostiker-mit-efz/7234345/,Garage Eggimann AG,Muri b. Bern,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DGarage%2520Eggimann%2520AG&gae=cb-none'}
Projektleiter Kabelbau (m/w/d),https://www.jobscout24.ch/de/job/projektleiter-kabelbau/9136029/,Rhomberg Sersa Rail Tec AG,Villmergen,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DRhomberg%2520Sersa%2520Rail%2520Tec%2520AG&gae=cb-none'}
Automobil Mechatroniker/-in 100%,https://www.jobscout24.ch/de/job/automobil-mechatroniker/9161777/,AMAG Group,Rheinfelden,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DAMAG%2520Group&gae=cb-none'}
Projektleiter/in Schreinerei,https://www.jobscout24.ch/de/job/projektleiter-schreinerei/3084684/,Holzbau Hügli AG,Meikirch,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DHolzbau%2520H%25C3%25BCgli%2520AG&gae=cb-none'}
Polymechaniker Fachrichtung CNC-Fräsen & CNC-Drehen (m/w/d),https://www.jobscout24.ch/de/job/polymechaniker-fachrichtung-cnc-fr%C3%A4sen-cnc-drehen/8988247/,Meag AG,Gretzenbach,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DMeag%2520AG&gae=cb-none'}
Lagermitarbeiter / Logistiker EFZ 100% (w/m),https://www.jobscout24.ch/de/job/lagermitarbeiter-logistiker-efz/9183684/,Elri AG,Derendingen,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DElri%2520AG&gae=cb-none'}
Carrosserielackierer/in,https://www.jobscout24.ch/de/job/carrosserielackierer/9183143/,Carrosserie Ryser AG,Rotkreuz,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DCarrosserie%2520Ryser%2520AG&gae=cb-none'}
Installateur Schwimmbadbau 80% - 100%,https://www.jobscout24.ch/de/job/installateur-schwimmbadbau/9183077/,Linz & Partner Schwimmbadtechnik GmbH,Baden,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DLinz%2520%26%2520Partner%2520Schwimmbadtechnik%2520GmbH&gae=cb-none'}
Fahrzeugaufbereiter (m/w/d) 100% oder Teilzeit,https://www.jobscout24.ch/de/job/fahrzeugaufbereiter-oder-teilzeit/8989933/,EugsterCar Center,Thal,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DEugsterCar%2520Center&gae=cb-none'}
Kalkulator/in Bau Tief- und Strassenbau 100 %,https://www.jobscout24.ch/de/job/kalkulator-bau-tief-und-strassenbau-100/9180241/,Isen Tiefbau AG,Otelfingen,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DIsen%2520Tiefbau%2520AG&gae=cb-none'}
Polymechaniker 100% (m/w/d),https://www.jobscout24.ch/de/job/polymechaniker/8736693/,Plastechnik AG,Bösingen,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DPlastechnik%2520AG&gae=cb-none'}
Automobil-Fachmann/Mechatroniker Volvo 100%,https://www.jobscout24.ch/de/job/automobil-fachmann-mechatroniker-volvo/9110932/,Autohaus Küng AG,Gebenstorf,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DAutohaus%2520K%25C3%25BCng%2520AG&gae=cb-none'}
Automobilfachmann oder Automobilmechatroniker (-in),https://www.jobscout24.ch/de/job/automobilfachmann-oder-automobilmechatroniker/9178522/,Emil Frey AG Baden,Oberrohrdorf,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DEmil%2520Frey%2520AG%2520Baden&gae=cb-none'}
Lastwagenmechaniker /Automechaniker /Landmaschinenmechaniker,https://www.jobscout24.ch/de/job/lastwagenmechaniker-automechaniker-landmaschinenmechaniker/9177685/,annerturgi Nutzfahrzeuge AG,Turgi,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3Dannerturgi%2520Nutzfahrzeuge%2520AG&gae=cb-none'}
Carrosserielackierer,https://www.jobscout24.ch/de/job/carrosserielackierer/9176050/,Carrosserie-Spritzwerk Rudin GmbH,Gelterkinden,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DCarrosserie-Spritzwerk%2520Rudin%2520GmbH&gae=cb-none'}
Bauspengler / in,https://www.jobscout24.ch/de/job/bauspengler/9175984/,ALLTEC Dach AG,Zürich,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DALLTEC%2520Dach%2520AG&gae=cb-none'}
Automobil-Fachmann/-frau oder eine/n Automobil-MechatronikerIn 80-100%,https://www.jobscout24.ch/de/job/automobil-fachmann-frau-oder-eine-automobil-mechatroniker/1984806/,Bohny Automobile AG,Steffisburg,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DBohny%2520Automobile%2520AG&gae=cb-none'}
Reifenpraktiker / Automobilfachmann 100%,https://www.jobscout24.ch/de/job/reifenpraktiker-automobilfachmann/9174479/,Garage Siegenthaler AG,Tobel,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DGarage%2520Siegenthaler%2520AG&gae=cb-none'}
Konditor-Confiseur/In,https://www.jobscout24.ch/de/job/konditor-confiseur/9173192/,"Café-Chocolatier Amrein, Inhaber Michael Renggli",Willisau,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}","{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DCaf%25C3%25A9-Chocolatier%2520Amrein,%2520Inhaber%2520Michael%2520Renggli&gae=cb-none'}"
Automobilmechatroniker oder Automobildiagnostiker 80-100% (m/w),https://www.jobscout24.ch/de/job/automobilmechatroniker-oder-automobildiagnostiker/9173050/,AUTO METER AG,Prattelen,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DAUTO%2520METER%2520AG&gae=cb-none'}
Service-Aushilfe,https://www.jobscout24.ch/de/job/service-aushilfe/9171107/,BeAr Gastro GmbH,Kerns,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DBeAr%2520Gastro%2520GmbH&gae=cb-none'}
Automobildiagnostiker/in (100%) m/w oder Automobilmechatroniker in Weiterbildung,https://www.jobscout24.ch/de/job/automobildiagnostiker-oder-automobilmechatroniker-weiterbildung/8685649/,Auto-Germann AG,Hunzenschwil,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DAuto-Germann%2520AG&gae=cb-none'}
Netzelektriker:in 80 - 100 %,https://www.jobscout24.ch/de/job/netzelektriker-100/8753263/,Primeo Energie,Olten,"{'Ansprechpartner': None, 'Firmengröße': None, 'Standorte': None, 'Telefon': [], 'EMail': []}",{'Webseite': 'https://accounts.google.com/ServiceLogin?hl=de&continue=https://www.google.com/search?q%3DPrimeo%2520Energie&gae=cb-none'}
